product_id,supplier_id,fecha_inicio,fecha_fin,cantidad
40730,19050,2024-01-23,2024-04-21,92
17831,12958,2024-02-26,2025-03-18,53
18710,4093,2024-03-30,2024-12-12,44
10355,31001,2024-03-04,2024-11-10,50
46038,13632,2024-01-06,2024-05-30,50
4477,46127,2024-01-10,2024-08-11,26
45581,33821,2024-01-05,2024-12-23,6
19077,48649,2024-01-22,2024-12-19,100
21089,35774,2024-01-19,2024-08-27,68
21632,45969,2024-02-05,2024-04-19,48
30673,35184,2024-02-17,2025-03-11,86
43286,22516,2024-02-04,2024-07-15,19
40334,33690,2024-03-06,2025-01-27,37
28251,8458,2024-02-21,2024-10-08,93
39290,19853,2024-03-13,2024-12-21,5
46765,49760,2024-02-24,2024-09-13,69
15667,9165,2024-02-26,2025-02-21,55
22267,40784,2024-02-27,2024-09-11,13
10347,14435,2024-03-31,2024-05-02,63
1690,30018,2024-03-21,2024-04-23,49
40266,8566,2024-01-15,2024-08-15,32
47333,17119,2024-02-21,2024-05-24,18
16157,22233,2024-01-14,2024-07-24,78
31772,6246,2024-02-10,2024-10-27,10
29896,48785,2024-02-27,2025-02-03,33
29491,40826,2024-03-29,2024-05-18,52
33070,162,2024-01-25,2025-02-01,59
17678,15280,2024-03-10,2024-10-11,98
8358,36331,2024-03-02,2024-09-11,2
17513,31003,2024-01-28,2025-04-03,62
32697,25421,2024-02-29,2024-12-24,47
42654,13547,2024-04-01,2025-01-31,49
19152,21743,2024-02-25,2024-08-17,100
2615,48440,2024-04-03,2024-12-29,88
13336,13275,2024-02-25,2024-07-04,93
3857,15665,2024-01-28,2024-11-18,41
19240,19536,2024-02-25,2024-04-23,44
13160,44270,2024-02-14,2025-02-12,23
6703,45022,2024-01-20,2024-12-02,24
7003,5189,2024-01-16,2024-04-27,82
18028,36070,2024-02-21,2024-05-31,77
27182,20493,2024-04-04,2025-01-22,77
49582,7489,2024-03-19,2024-08-14,88
12418,30864,2024-04-02,2024-09-09,94
15241,48582,2024-01-06,2025-01-10,60
24010,41666,2024-01-28,2024-09-15,76
11296,48983,2024-03-24,2024-11-11,78
180,31478,2024-03-19,2024-06-14,85
26049,24193,2024-01-27,2024-07-30,97
32125,1073,2024-03-03,2024-05-18,10
40922,33807,2024-02-12,2025-01-15,52
35034,8963,2024-01-02,2025-01-06,40
48555,1249,2024-01-07,2024-06-15,90
22438,951,2024-03-18,2025-02-01,80
28066,38753,2024-04-01,2024-08-30,14
37382,42870,2024-02-27,2025-02-26,74
40515,33466,2024-01-19,2025-01-19,95
8540,27303,2024-03-11,2024-07-30,79
38104,44506,2024-01-21,2024-10-12,71
22099,46360,2024-03-29,2024-12-28,79
36191,8578,2024-01-11,2024-07-05,27
45494,48205,2024-02-19,2025-02-18,93
7881,30805,2024-03-14,2024-05-23,48
2111,35460,2024-02-11,2024-12-22,5
41318,9565,2024-03-29,2024-08-05,66
38506,26246,2024-03-19,2025-02-01,31
10551,30724,2024-01-16,2024-07-25,62
7322,38469,2024-01-13,2024-10-13,22
2808,35388,2024-03-21,2024-10-23,72
2515,40160,2024-04-02,2024-07-29,90
589,6791,2024-03-26,2024-09-04,10
11359,31953,2024-01-08,2025-03-09,9
26548,49373,2024-01-04,2024-07-23,33
14054,17071,2024-02-14,2024-08-25,3
14835,40793,2024-04-05,2025-01-04,19
1955,31756,2024-03-09,2024-08-06,9
19641,36181,2024-03-28,2024-08-16,97
31646,18709,2024-01-22,2024-04-13,51
26660,41649,2024-02-02,2024-11-30,63
45153,38016,2024-01-15,2024-09-19,30
28286,47499,2024-01-22,2024-04-10,33
39121,36338,2024-03-14,2025-04-07,26
17494,41728,2024-01-17,2024-06-23,70
29902,8236,2024-02-04,2024-10-04,7
1615,7372,2024-02-25,2025-01-16,55
24165,47388,2024-03-28,2024-10-10,27
4026,17966,2024-01-17,2024-11-28,93
8313,2247,2024-03-05,2025-02-26,29
49694,9259,2024-01-11,2024-12-28,55
44378,41530,2024-02-07,2024-09-13,31
15660,35104,2024-01-13,2025-03-26,46
21984,12167,2024-04-04,2024-05-22,31
49617,27121,2024-04-02,2024-11-08,62
43148,31123,2024-01-20,2024-11-13,60
3886,46470,2024-01-04,2024-07-23,77
26540,38376,2024-03-02,2024-09-27,76
39088,35494,2024-01-27,2024-05-28,47
24168,10487,2024-02-01,2024-12-07,27
2409,6373,2024-01-04,2024-08-14,16
11403,2468,2024-01-27,2024-11-13,87
24522,9353,2024-01-01,2024-09-06,14
44690,46156,2024-01-23,2024-04-30,66
7976,42982,2024-01-27,2024-11-10,93
45079,17438,2024-02-29,2024-06-03,65
2443,7961,2024-01-17,2024-09-10,59
35577,26009,2024-01-11,2024-11-02,81
28693,48887,2024-03-05,2025-02-28,97
3034,12314,2024-01-24,2024-06-07,79
40294,26359,2024-03-16,2024-12-13,8
36563,15957,2024-04-02,2025-01-19,17
20516,12055,2024-03-11,2024-11-26,37
43441,10675,2024-02-04,2024-06-05,80
38191,45547,2024-01-26,2025-02-19,70
29684,12800,2024-01-22,2024-04-26,61
9340,32870,2024-01-25,2025-02-12,15
14996,11963,2024-03-28,2024-05-18,71
48148,4271,2024-03-18,2024-07-04,33
42199,44833,2024-01-11,2024-10-12,84
309,27582,2024-03-15,2024-07-29,19
10974,35143,2024-03-26,2024-08-26,31
46846,48037,2024-02-14,2024-07-25,59
7183,21534,2024-03-19,2024-07-25,96
15089,4752,2024-04-03,2024-07-28,98
39302,36819,2024-03-03,2024-04-29,81
28475,2225,2024-01-13,2024-04-12,4
36669,35166,2024-04-09,2025-02-13,26
43050,48390,2024-02-26,2024-11-30,93
2118,11522,2024-01-22,2024-09-03,10
28825,33385,2024-03-03,2024-05-21,75
42077,47661,2024-03-19,2024-09-04,92
49530,12857,2024-02-07,2025-01-22,90
29855,41464,2024-02-19,2025-03-05,81
39985,21262,2024-03-28,2025-01-11,73
12680,21105,2024-03-01,2024-11-23,73
27425,47849,2024-01-17,2024-05-08,27
43463,49886,2024-03-13,2024-11-23,87
14232,27114,2024-02-26,2024-09-11,54
9749,18399,2024-03-24,2024-08-31,50
47258,44160,2024-01-20,2025-04-06,79
42937,19003,2024-03-11,2024-10-02,3
37966,39058,2024-03-10,2024-09-22,21
28520,27713,2024-04-02,2024-08-10,47
28999,4265,2024-04-01,2025-01-27,48
9182,20695,2024-01-02,2024-06-24,3
31596,8069,2024-01-07,2024-10-07,57
5578,18528,2024-03-07,2024-04-18,31
46008,26037,2024-01-27,2024-12-29,96
34551,11081,2024-03-05,2025-03-29,50
22992,4286,2024-02-24,2024-04-10,30
31967,30941,2024-02-01,2024-12-11,34
33808,36969,2024-01-26,2024-07-26,60
19048,36328,2024-01-02,2024-10-28,59
24311,21599,2024-03-22,2024-05-04,82
36903,33573,2024-03-27,2024-10-06,53
54,29410,2024-04-01,2025-03-12,88
31259,47975,2024-02-13,2024-04-19,86
16538,41903,2024-01-12,2024-06-05,66
26268,46399,2024-02-01,2024-11-03,13
32380,25632,2024-02-07,2024-08-24,33
48580,36591,2024-02-08,2024-05-30,21
19088,44546,2024-01-18,2024-06-30,35
46782,9443,2024-03-19,2024-04-11,1
6601,31518,2024-03-30,2024-11-23,49
21024,32614,2024-01-16,2024-07-08,88
44880,36856,2024-03-01,2024-05-02,75
13801,15220,2024-02-17,2025-02-17,47
3707,21258,2024-01-01,2024-10-16,96
49044,44558,2024-01-26,2024-10-24,87
9948,40127,2024-02-26,2025-03-18,24
47046,2834,2024-02-01,2024-07-02,10
31252,46446,2024-02-04,2024-05-13,52
27455,9149,2024-03-04,2025-03-15,16
41229,38846,2024-02-10,2024-10-04,10
49440,11461,2024-03-28,2024-05-01,84
35256,26075,2024-01-21,2024-10-11,61
48585,25319,2024-03-12,2024-10-01,4
28064,34862,2024-02-05,2025-03-07,41
39020,2508,2024-01-19,2024-11-24,66
113,8539,2024-01-06,2025-01-03,8
14263,5745,2024-01-15,2025-02-12,59
17018,35930,2024-03-19,2024-12-28,66
28227,39148,2024-01-31,2024-11-04,72
43729,28716,2024-01-13,2025-03-06,66
7679,24408,2024-04-08,2024-06-16,49
7189,12753,2024-01-16,2025-03-12,52
42382,31239,2024-02-27,2024-12-13,82
36597,5367,2024-02-21,2024-10-04,29
47652,15680,2024-01-13,2024-07-26,6
14514,4301,2024-04-02,2024-12-28,11
6027,27470,2024-03-07,2024-08-03,78
35202,12483,2024-01-05,2024-04-18,67
21220,6950,2024-02-17,2025-03-15,95
36881,43584,2024-03-18,2024-12-09,45
3126,22408,2024-04-07,2024-10-13,36
31660,26453,2024-03-04,2025-01-30,19
25036,12337,2024-03-01,2025-01-12,59
10002,18173,2024-02-01,2024-06-07,25
34722,6030,2024-02-27,2024-05-23,50
47532,2024,2024-03-05,2024-12-18,36
38568,4626,2024-01-05,2024-11-19,92
23156,27077,2024-03-12,2024-09-11,50
39512,18780,2024-01-23,2024-09-24,37
5351,24513,2024-01-15,2025-03-03,98
44205,35507,2024-02-23,2024-08-08,57
29550,42163,2024-03-13,2024-06-04,100
19638,49660,2024-03-28,2024-08-04,26
22670,1564,2024-03-10,2025-02-10,80
32905,39891,2024-02-26,2024-11-27,72
48110,24152,2024-03-10,2024-12-21,83
28745,1202,2024-02-13,2024-11-30,69
1649,24940,2024-01-25,2024-08-29,51
43197,40969,2024-03-23,2024-07-09,25
11425,37964,2024-01-12,2024-04-27,33
20953,13335,2024-04-08,2025-01-05,6
39143,2224,2024-03-06,2025-03-25,49
45396,40736,2024-03-25,2024-07-04,5
4122,16767,2024-03-26,2024-12-18,10
33360,34699,2024-02-21,2024-07-19,71
42934,23997,2024-02-25,2024-06-05,17
45852,33578,2024-03-17,2024-08-01,49
26716,26317,2024-03-20,2024-06-26,66
12081,2155,2024-04-02,2025-04-05,27
21800,18151,2024-01-05,2025-02-16,35
46971,17923,2024-04-03,2024-07-08,59
24291,11901,2024-01-30,2024-07-14,70
9799,46057,2024-01-02,2025-02-01,19
20715,33249,2024-03-22,2025-01-06,56
38603,20011,2024-02-26,2024-06-01,84
48710,27146,2024-01-22,2025-01-15,100
15384,10879,2024-01-16,2024-05-12,34
4129,35137,2024-03-09,2024-04-27,31
30224,45524,2024-01-10,2024-04-16,3
41890,9020,2024-01-05,2024-09-21,65
42817,31969,2024-03-04,2025-01-24,61
41813,21476,2024-03-03,2024-04-22,1
6984,23550,2024-01-20,2025-03-14,11
6547,33288,2024-03-25,2024-09-07,27
28456,26713,2024-02-06,2024-11-15,13
752,38378,2024-04-06,2025-01-14,69
49722,42744,2024-04-09,2024-09-30,91
10621,7579,2024-02-13,2025-03-06,35
16233,2555,2024-04-08,2024-07-18,81
25954,6170,2024-03-24,2025-04-06,81
344,31941,2024-01-18,2024-07-04,23
3757,6610,2024-03-05,2025-03-18,10
13395,24329,2024-01-07,2024-11-11,11
2556,44401,2024-02-25,2024-06-29,58
4385,1555,2024-01-30,2024-08-02,26
38206,20347,2024-03-05,2024-10-05,21
31033,48505,2024-01-11,2024-09-02,4
39542,30396,2024-01-11,2025-01-31,76
6982,43393,2024-02-13,2025-03-21,75
33938,31503,2024-01-08,2024-11-29,96
9254,31395,2024-02-28,2024-10-02,27
165,10790,2024-01-14,2025-01-22,95
11850,34060,2024-03-17,2024-11-23,7
6309,4414,2024-03-24,2024-11-23,9
13991,28531,2024-03-03,2025-01-21,70
34434,8521,2024-01-13,2024-06-21,81
38456,2895,2024-03-26,2025-01-06,91
9633,32238,2024-03-19,2024-06-25,13
37651,26530,2024-03-31,2024-08-05,37
41748,12449,2024-02-29,2024-10-14,2
44593,42250,2024-01-04,2024-04-18,50
38764,10036,2024-02-23,2024-07-20,81
3203,19064,2024-01-30,2024-09-17,47
1787,36645,2024-03-25,2024-10-13,24
17320,81,2024-02-15,2025-03-18,22
14913,12871,2024-02-11,2024-05-24,11
10711,32,2024-02-17,2024-11-03,21
1231,8546,2024-03-28,2024-09-15,96
8780,42805,2024-01-10,2024-08-25,14
4899,2428,2024-01-03,2025-03-23,26
15128,40514,2024-02-06,2024-07-31,77
40146,16261,2024-01-12,2024-08-25,83
17839,49041,2024-02-20,2025-03-22,65
38048,20720,2024-03-02,2025-01-10,89
6787,43653,2024-01-18,2025-01-16,66
33081,36570,2024-01-02,2024-11-27,89
28672,30452,2024-02-01,2024-09-24,14
39978,3517,2024-02-26,2025-03-18,33
1695,989,2024-04-08,2025-03-24,41
29491,31086,2024-02-23,2024-12-13,54
21953,9888,2024-03-31,2024-10-06,11
20291,21926,2024-01-08,2024-04-24,76
4345,5488,2024-04-07,2024-11-27,13
43173,17659,2024-02-13,2024-08-02,57
5259,32662,2024-01-10,2024-07-11,78
13263,33943,2024-03-13,2025-03-25,89
7614,31748,2024-01-28,2024-09-19,75
16286,30015,2024-01-28,2024-04-14,74
40845,14563,2024-01-07,2025-02-14,41
45858,6282,2024-03-04,2024-10-24,52
21064,49836,2024-02-27,2024-11-15,89
19500,28563,2024-01-17,2024-12-03,51
3923,7492,2024-04-08,2024-04-20,6
9152,37419,2024-04-06,2024-04-18,18
5506,39518,2024-01-12,2024-07-12,47
41115,34600,2024-04-04,2025-01-13,23
7901,16824,2024-02-28,2024-04-20,23
13739,44371,2024-02-26,2025-03-25,16
3260,24626,2024-02-28,2024-09-14,86
483,37401,2024-02-06,2024-11-29,69
20358,15850,2024-02-13,2024-11-16,70
22290,26128,2024-03-13,2025-01-21,66
12097,36092,2024-01-09,2024-12-08,92
25258,43437,2024-02-24,2025-02-21,33
22873,42936,2024-01-21,2025-03-09,77
34163,34447,2024-03-04,2024-06-16,14
1549,4544,2024-01-13,2024-07-07,6
21237,195,2024-03-31,2024-05-04,79
22347,2765,2024-02-27,2025-04-02,2
47677,36640,2024-01-22,2024-12-08,53
31148,43350,2024-01-13,2024-10-09,99
16649,7580,2024-04-07,2024-12-03,44
3991,32811,2024-03-29,2025-01-18,1
31999,3588,2024-01-05,2024-08-28,51
8781,1049,2024-02-23,2025-04-01,51
14250,19022,2024-01-11,2024-11-06,36
40010,31896,2024-03-22,2024-10-05,75
7318,41500,2024-02-01,2025-01-04,89
23529,49551,2024-02-13,2024-08-09,76
11087,24371,2024-03-09,2025-01-03,90
4117,44811,2024-01-17,2024-05-12,69
47668,640,2024-03-30,2024-06-05,65
45258,47064,2024-02-05,2024-09-08,9
19000,46404,2024-04-01,2024-10-28,69
24061,11234,2024-04-08,2025-03-09,26
38795,24712,2024-01-29,2024-06-04,37
30611,7032,2024-01-14,2024-07-12,100
16045,47741,2024-02-25,2025-03-20,31
7359,48619,2024-02-11,2024-09-02,87
34892,28021,2024-03-06,2024-10-19,57
29490,5628,2024-01-26,2024-10-24,2
47662,14890,2024-01-03,2024-07-30,49
20572,35306,2024-01-09,2024-10-01,2
3411,23868,2024-03-09,2024-09-17,4
38606,19316,2024-02-27,2024-09-15,61
43450,14828,2024-01-22,2025-01-19,97
43116,12807,2024-01-04,2025-03-06,32
29810,16088,2024-04-09,2024-09-09,21
24059,20703,2024-03-31,2024-06-01,44
31241,46517,2024-04-05,2024-12-04,18
49672,49288,2024-01-12,2024-11-21,75
15613,42863,2024-03-02,2024-10-24,36
35442,42993,2024-02-17,2025-04-01,69
22952,35963,2024-02-06,2024-11-10,48
18576,31143,2024-01-15,2024-12-06,19
29698,43419,2024-03-14,2024-04-11,72
43142,28694,2024-01-12,2025-03-26,83
31943,21891,2024-04-07,2024-12-01,19
1656,5040,2024-02-26,2024-07-06,100
30399,30690,2024-01-28,2024-08-16,42
23079,25734,2024-02-11,2024-08-20,64
49862,49216,2024-03-03,2025-01-06,34
32951,41648,2024-03-19,2024-06-21,49
14580,25127,2024-01-27,2024-08-09,15
25225,39333,2024-01-05,2024-09-13,83
25442,16227,2024-03-18,2024-10-22,2
303,23365,2024-02-03,2024-05-20,25
39763,29805,2024-01-06,2024-06-28,23
41169,39866,2024-01-22,2024-09-29,69
43479,23806,2024-01-16,2024-05-29,63
16935,28766,2024-02-19,2024-10-03,61
21949,6125,2024-01-16,2024-07-01,47
37436,47230,2024-02-24,2024-04-15,38
12236,2983,2024-01-27,2025-01-20,28
49729,25009,2024-03-10,2024-12-20,96
37781,26807,2024-03-12,2025-02-05,6
14396,10278,2024-01-03,2024-09-07,37
44041,23339,2024-01-11,2024-06-08,42
47314,47664,2024-02-20,2024-07-30,25
2308,33832,2024-03-01,2025-02-03,50
22736,28451,2024-02-10,2024-12-17,84
15835,16663,2024-03-12,2024-05-07,30
41545,45010,2024-03-31,2025-01-22,3
20615,29461,2024-02-17,2024-10-18,31
17759,28754,2024-02-29,2024-11-14,84
22257,40524,2024-03-19,2025-02-02,63
23800,48318,2024-03-02,2024-05-16,95
34333,31539,2024-04-01,2024-10-08,100
44998,17961,2024-03-23,2025-04-03,72
21131,40495,2024-02-11,2024-07-17,86
44463,38196,2024-01-11,2024-10-25,6
24330,8916,2024-03-30,2024-09-20,21
19860,18994,2024-03-23,2024-09-24,18
39887,42392,2024-01-31,2024-08-18,5
29294,34376,2024-02-10,2024-12-03,20
21944,39300,2024-03-19,2025-01-29,34
35905,37474,2024-03-14,2024-12-15,58
9771,8953,2024-03-09,2025-01-26,99
7603,11880,2024-03-19,2024-07-10,1
48891,1868,2024-01-11,2024-09-06,15
1392,27345,2024-03-24,2024-05-26,67
15318,2784,2024-01-07,2024-10-16,10
7989,27429,2024-02-16,2024-11-24,8
25573,13847,2024-04-03,2024-07-16,92
31850,15127,2024-01-05,2025-02-14,4
44401,38074,2024-03-10,2024-05-31,58
12722,24322,2024-02-03,2024-05-16,47
37883,47834,2024-03-10,2024-09-02,10
27338,45101,2024-02-03,2024-07-07,56
35579,34964,2024-03-03,2025-01-26,16
11629,43280,2024-03-01,2024-09-20,58
15657,15134,2024-02-02,2024-12-23,16
3806,33753,2024-03-25,2024-12-09,22
35132,12574,2024-03-04,2024-05-20,24
29495,30056,2024-03-26,2024-05-04,49
42054,16842,2024-01-01,2024-11-09,47
4655,18260,2024-03-02,2025-01-15,93
49531,1396,2024-03-06,2024-06-29,21
4248,3294,2024-01-29,2024-07-14,18
16516,34293,2024-02-06,2024-10-19,16
7901,40371,2024-01-24,2024-10-08,7
34614,39778,2024-04-03,2025-01-07,18
12732,29493,2024-02-16,2024-07-15,13
3186,19938,2024-02-02,2024-09-18,21
17818,27060,2024-03-15,2025-01-19,90
35437,12104,2024-01-29,2025-04-09,64
29591,26509,2024-02-16,2024-05-22,100
8030,5012,2024-01-10,2025-01-31,9
42623,42667,2024-02-11,2024-06-21,52
7716,3148,2024-01-14,2024-09-27,42
44715,14549,2024-03-23,2024-10-10,8
40397,39470,2024-03-26,2024-05-09,90
48822,10675,2024-03-10,2024-12-12,22
4491,44269,2024-02-24,2025-03-10,7
35834,43258,2024-02-17,2024-09-23,74
16635,8896,2024-01-18,2025-01-22,33
11634,19661,2024-01-26,2024-11-12,88
44837,38213,2024-02-04,2025-03-14,58
44224,24260,2024-03-19,2024-11-05,13
13699,45368,2024-04-06,2024-05-04,71
11610,15499,2024-03-14,2024-07-25,2
27781,5984,2024-01-14,2024-04-12,99
32174,4889,2024-02-13,2025-01-12,33
11487,13800,2024-02-17,2024-08-17,85
40156,16198,2024-01-15,2024-12-14,26
24463,24616,2024-03-20,2024-08-09,99
39166,35769,2024-01-07,2024-09-24,39
26232,49001,2024-02-29,2024-09-29,24
34697,30372,2024-03-02,2025-03-20,33
8942,12946,2024-01-23,2025-03-24,70
17270,24972,2024-02-29,2024-08-30,2
