purchase_order_id,product_id,cantidad,precio_unitario,descuento
9408,21593,59,614,0.4
21940,8161,59,120,0.2
20110,27426,34,178,0.2
35900,36985,60,749,0
15230,34994,38,375,0.3
29480,26484,77,440,0.3
7871,43059,78,637,0.3
34107,11864,38,161,0.4
37569,23824,64,424,0.3
22376,32536,9,396,0.1
19512,21496,56,672,0
28326,29386,68,331,0.4
36236,5274,75,141,0
42375,4581,30,244,0.1
36013,3758,93,517,0.1
4290,1796,26,192,0
6100,41983,28,481,0.3
46837,24579,49,327,0
30040,42527,61,193,0.4
38260,14455,20,460,0.4
17852,49333,7,427,0.1
46337,48878,81,417,0.3
6170,14303,87,63,0.3
8378,24215,53,104,0
34974,838,45,349,0.2
7850,11041,14,974,0.1
35441,22558,44,307,0.4
27299,10181,16,354,0.4
22784,38636,15,830,0.3
8471,20647,19,15,0.4
31451,47688,25,101,0
44479,7965,75,701,0.3
49230,9153,29,941,0
6041,34181,93,593,0.1
14857,18240,18,957,0.1
46186,29269,87,572,0.2
5387,31343,20,806,0.4
27273,41975,71,290,0.1
1079,28363,12,985,0.4
13716,24878,98,281,0
12126,44714,93,388,0.4
42244,46890,61,652,0.1
20381,6259,11,530,0.2
32003,38739,27,273,0.4
35488,8054,22,234,0
23440,14173,86,171,0.1
26131,47723,76,396,0.4
46973,46057,56,507,0.2
46874,6005,25,491,0
32566,13860,97,622,0.2
25477,12813,99,143,0.3
25397,31678,93,172,0.1
48507,11316,81,807,0.4
26018,43117,44,851,0.3
16788,40760,45,222,0.1
26953,10906,50,346,0.2
34025,39319,85,294,0.4
28263,14578,61,947,0.3
3342,4956,80,513,0.1
26872,43406,10,982,0.3
12243,35759,84,712,0.4
45607,29496,73,815,0
18441,13706,58,894,0
30432,47356,80,155,0.2
20219,12530,57,882,0.2
44440,46710,27,970,0.2
27328,38733,36,429,0.2
34698,14757,17,971,0.4
31137,46032,7,881,0.4
25468,5601,38,750,0
8911,15801,80,593,0.3
6178,31923,95,481,0.2
2995,32504,68,594,0.2
44572,12350,83,533,0.1
47665,21341,62,190,0
29673,39921,79,296,0.1
26685,46575,49,319,0.1
2880,45273,36,160,0.2
32851,33864,93,512,0.4
19563,15351,64,52,0.2
33164,47493,17,858,0.4
12953,23795,91,121,0.2
12304,2798,20,744,0.1
13523,15308,90,9,0
30499,34377,66,279,0
26231,32392,60,632,0.4
47916,39015,69,853,0.1
20641,25891,100,367,0
2552,18873,96,291,0.3
7241,32902,58,229,0.2
19558,34108,78,291,0.2
16694,14745,7,683,0.4
7132,29974,45,165,0.1
4784,8864,62,625,0.3
12094,44849,87,417,0.2
21139,47394,11,744,0.2
12026,26756,87,193,0.3
24464,6316,40,935,0.1
36692,4041,64,530,0
33277,49041,77,105,0.1
39484,8512,36,232,0.1
22077,7653,74,458,0
13344,2117,49,143,0
